uid,latitude,longitude,empty_slots,free_bikes,ll
109,19.4374,-99.137571,15,4,"19.4374,-99.137571"
272,19.436531,-99.131497,17,6,"19.436531,-99.131497"
108,19.436741,-99.134811,23,12,"19.436741,-99.134811"
15,19.433766,-99.130918,16,7,"19.433766,-99.130918"
256,19.430722,-99.133698,14,5,"19.430722,-99.133698"
102,19.429189,-99.132759,15,0,"19.429189,-99.132759"
99,19.428485,-99.1338,22,1,"19.428485,-99.1338"
253,19.427059,-99.137116,9,2,"19.427059,-99.137116"
100,19.426755,-99.135014,8,15,"19.426755,-99.135014"
104,19.427305,-99.149533,19,4,"19.427305,-99.149533"
114,19.425311,-99.137421,12,19,"19.425311,-99.137421"
110,19.432819,-99.151734,4,19,"19.432819,-99.151734"
115,19.430369,-99.154419,14,1,"19.430369,-99.154419"
215,19.428989,-99.153618,14,9,"19.428989,-99.153618"
133,19.429947,-99.159698,21,6,"19.429947,-99.159698"
121,19.428985,-99.15664,17,6,"19.428985,-99.15664"
174,19.427114,-99.158251,4,15,"19.427114,-99.158251"
167,19.425437,-99.159458,9,6,"19.425437,-99.159458"
278,19.424137,-99.161317,2,13,"19.424137,-99.161317"
105,19.425502,-99.146337,19,12,"19.425502,-99.146337"
116,19.424161,-99.153117,13,14,"19.424161,-99.153117"
193,19.422288,-99.162138,30,4,"19.422288,-99.162138"
194,19.423318,-99.15833,23,4,"19.423318,-99.15833"
88,19.422148,-99.160645,10,13,"19.422148,-99.160645"
183,19.419579,-99.161314,8,11,"19.419579,-99.161314"
138,19.420667,-99.15645,14,9,"19.420667,-99.15645"
270,19.421138,-99.154725,25,10,"19.421138,-99.154725"
175,19.418304,-99.15956,7,12,"19.418304,-99.15956"
268,19.419225,-99.155099,19,4,"19.419225,-99.155099"
254,19.417715,-99.162729,9,10,"19.417715,-99.162729"
143,19.418774,-99.157081,18,9,"19.418774,-99.157081"
144,19.416128,-99.162097,8,15,"19.416128,-99.162097"
271,19.415905,-99.15954,5,26,"19.415905,-99.15954"
168,19.414303,-99.157542,10,13,"19.414303,-99.157542"
139,19.415192,-99.154837,7,20,"19.415192,-99.154837"
140,19.412182,-99.158443,1,26,"19.412182,-99.158443"
188,19.412829,-99.155116,6,13,"19.412829,-99.155116"
199,19.409098,-99.167181,35,0,"19.409098,-99.167181"
205,19.406236,-99.166616,12,18,"19.406236,-99.166616"
152,19.407517,-99.155373,15,20,"19.407517,-99.155373"
170,19.405533,-99.164913,15,8,"19.405533,-99.164913"
177,19.404268,-99.160503,22,1,"19.404268,-99.160503"
190,19.406069,-99.183549,21,2,"19.406069,-99.183549"
197,19.404651,-99.179375,17,5,"19.404651,-99.179375"
192,19.401682,-99.176398,22,1,"19.401682,-99.176398"
187,19.400767,-99.172533,22,1,"19.400767,-99.172533"
189,19.408841,-99.181692,17,2,"19.408841,-99.181692"
178,19.404452,-99.171438,18,9,"19.404452,-99.171438"
195,19.404554,-99.169953,20,7,"19.404554,-99.169953"
164,19.425907,-99.190733,18,1,"19.425907,-99.190733"
198,19.438349,-99.192904,25,2,"19.438349,-99.192904"
150,19.437934,-99.197241,23,0,"19.437934,-99.197241"
200,19.437596,-99.188785,24,3,"19.437596,-99.188785"
149,19.435882,-99.19152,26,1,"19.435882,-99.19152"
153,19.434861,-99.183322,17,5,"19.434861,-99.183322"
156,19.433567,-99.188096,26,9,"19.433567,-99.188096"
161,19.434353,-99.20322,22,5,"19.434353,-99.20322"
155,19.433419,-99.195746,27,0,"19.433419,-99.195746"
162,19.432451,-99.188033,9,14,"19.432451,-99.188033"
148,19.432655,-99.205727,27,0,"19.432655,-99.205727"
154,19.431417,-99.195774,24,3,"19.431417,-99.195774"
235,19.431033,-99.18222,23,4,"19.431033,-99.18222"
147,19.427705,-99.19912,18,1,"19.427705,-99.19912"
158,19.430515,-99.203331,13,2,"19.430515,-99.203331"
159,19.42977,-99.19349,22,5,"19.42977,-99.19349"
219,19.42783,-99.191539,27,0,"19.42783,-99.191539"
247,19.426744,-99.193986,52,11,"19.426744,-99.193986"
230,19.434147,-99.179835,14,1,"19.434147,-99.179835"
151,19.432276,-99.18064,15,12,"19.432276,-99.18064"
224,19.429877,-99.177569,9,6,"19.429877,-99.177569"
125,19.436274,-99.158425,23,4,"19.436274,-99.158425"
128,19.440985,-99.152935,58,13,"19.440985,-99.152935"
127,19.440839,-99.152265,25,6,"19.440839,-99.152265"
130,19.442467,-99.151658,25,10,"19.442467,-99.151658"
134,19.442707,-99.152956,31,16,"19.442707,-99.152956"
211,19.40071,-99.163831,4,15,"19.40071,-99.163831"
172,19.4015,-99.156406,16,23,"19.4015,-99.156406"
232,19.398532,-99.157308,15,16,"19.398532,-99.157308"
212,19.398692,-99.161273,12,7,"19.398692,-99.161273"
64,19.397693,-99.172981,28,3,"19.397693,-99.172981"
30,19.398946,-99.183254,8,11,"19.398946,-99.183254"
179,19.397373,-99.164598,1,22,"19.397373,-99.164598"
210,19.396513,-99.160924,11,4,"19.396513,-99.160924"
96,19.393832,-99.171466,26,13,"19.393832,-99.171466"
45,19.394842,-99.173025,17,10,"19.394842,-99.173025"
62,19.393699,-99.175664,25,10,"19.393699,-99.175664"
59,19.393701,-99.175834,26,1,"19.393701,-99.175834"
66,19.392634,-99.183737,21,6,"19.392634,-99.183737"
76,19.391472,-99.1736,17,9,"19.391472,-99.1736"
213,19.391323,-99.15936,14,5,"19.391323,-99.15936"
68,19.38885,-99.17772,12,3,"19.38885,-99.17772"
75,19.389358,-99.182606,18,1,"19.389358,-99.182606"
48,19.387624,-99.180978,21,1,"19.387624,-99.180978"
69,19.387003,-99.173504,20,11,"19.387003,-99.173504"
19,19.384849,-99.16704,18,1,"19.384849,-99.16704"
33,19.363741,-99.171268,24,3,"19.363741,-99.171268"
202,19.425905,-99.204236,10,1,"19.425905,-99.204236"
206,19.427517,-99.208412,23,4,"19.427517,-99.208412"
208,19.42703,-99.212845,15,2,"19.42703,-99.212845"
207,19.429243,-99.207267,23,8,"19.429243,-99.207267"
160,19.437014,-99.207932,29,6,"19.437014,-99.207932"
201,19.440106,-99.210031,25,6,"19.440106,-99.210031"
165,19.442421,-99.199838,15,0,"19.442421,-99.199838"
203,19.44269,-99.19083,17,10,"19.44269,-99.19083"
196,19.440399,-99.186784,26,1,"19.440399,-99.186784"
226,19.434183,-99.173089,20,3,"19.434183,-99.173089"
227,19.437667,-99.17711,16,7,"19.437667,-99.17711"
239,19.439249,-99.181065,18,5,"19.439249,-99.181065"
245,19.442127,-99.184433,16,19,"19.442127,-99.184433"
231,19.444433,-99.179664,16,7,"19.444433,-99.179664"
249,19.422392,-99.150358,29,6,"19.422392,-99.150358"
216,19.388528,-99.160616,11,16,"19.388528,-99.160616"
217,19.392195,-99.163987,19,4,"19.392195,-99.163987"
214,19.418141,-99.174709,17,10,"19.418141,-99.174709"
264,19.407233,-99.172131,20,15,"19.407233,-99.172131"
132,19.439347,-99.160074,14,17,"19.439347,-99.160074"
131,19.425355,-99.17515,20,3,"19.425355,-99.17515"
137,19.430963,-99.166986,9,6,"19.430963,-99.166986"
136,19.432223,-99.161686,5,10,"19.432223,-99.161686"
135,19.424558,-99.163518,2,33,"19.424558,-99.163518"
166,19.424858,-99.185181,7,23,"19.424858,-99.185181"
24,19.375397,-99.163778,34,1,"19.375397,-99.163778"
25,19.379435,-99.162794,4,19,"19.379435,-99.162794"
26,19.382109,-99.181056,19,0,"19.382109,-99.181056"
27,19.381123,-99.18667,13,6,"19.381123,-99.18667"
20,19.368107,-99.164376,24,11,"19.368107,-99.164376"
21,19.375495,-99.177819,18,5,"19.375495,-99.177819"
22,19.385494,-99.183744,21,2,"19.385494,-99.183744"
23,19.372469,-99.164538,26,9,"19.372469,-99.164538"
28,19.36715,-99.17055,7,4,"19.36715,-99.17055"
29,19.36952,-99.179421,26,5,"19.36952,-99.179421"
8,19.359583,-99.162085,31,0,"19.359583,-99.162085"
163,19.441123,-99.195857,20,3,"19.441123,-99.195857"
119,19.4267528,-99.16861944,19,11,"19.4267528,-99.16861944"
258,19.41299,-99.171675,18,17,"19.41299,-99.171675"
120,19.427338,-99.16672,8,19,"19.427338,-99.16672"
122,19.429453,-99.16283,17,13,"19.429453,-99.16283"
123,19.429804,-99.169451,15,8,"19.429804,-99.169451"
124,19.42491,-99.172455,38,5,"19.42491,-99.172455"
126,19.438197,-99.165918,8,19,"19.438197,-99.165918"
129,19.437118,-99.161862,24,11,"19.437118,-99.161862"
269,19.434962,-99.133729,6,5,"19.434962,-99.133729"
58,19.370615,-99.181606,12,19,"19.370615,-99.181606"
55,19.365125,-99.155477,15,8,"19.365125,-99.155477"
57,19.384447,-99.172039,18,4,"19.384447,-99.172039"
56,19.369823,-99.172164,33,2,"19.369823,-99.172164"
51,19.370221,-99.173862,25,2,"19.370221,-99.173862"
50,19.363049,-99.158436,15,4,"19.363049,-99.158436"
53,19.380087,-99.16427,18,5,"19.380087,-99.16427"
52,19.361245,-99.16239,34,1,"19.361245,-99.16239"
191,19.438616,-99.207577,19,0,"19.438616,-99.207577"
89,19.41689,-99.17562,34,5,"19.41689,-99.17562"
111,19.436522,-99.139811,0,19,"19.436522,-99.139811"
113,19.43163,-99.158547,24,7,"19.43163,-99.158547"
112,19.433757,-99.135331,9,6,"19.433757,-99.135331"
82,19.412982,-99.166936,10,17,"19.412982,-99.166936"
83,19.417102,-99.165607,21,14,"19.417102,-99.165607"
80,19.420627,-99.16821,18,5,"19.420627,-99.16821"
81,19.4086886,-99.169938,5,14,"19.4086886,-99.169938"
86,19.407927,-99.168734,15,12,"19.407927,-99.168734"
87,19.407479,-99.174403,17,14,"19.407479,-99.174403"
84,19.411361,-99.171271,13,22,"19.411361,-99.171271"
85,19.40655,-99.172275,4,11,"19.40655,-99.172275"
251,19.436931,-99.133952,19,12,"19.436931,-99.133952"
257,19.41966,-99.17588,11,20,"19.41966,-99.17588"
7,19.364912,-99.162968,18,1,"19.364912,-99.162968"
241,19.438228,-99.152269,14,17,"19.438228,-99.152269"
240,19.433431,-99.155142,16,11,"19.433431,-99.155142"
243,19.436764,-99.153865,8,7,"19.436764,-99.153865"
242,19.44021597,-99.1561678,18,17,"19.44021597,-99.1561678"
103,19.429947,-99.14591,10,17,"19.429947,-99.14591"
101,19.428214,-99.139494,11,4,"19.428214,-99.139494"
106,19.434944,-99.150295,9,26,"19.434944,-99.150295"
107,19.425126,-99.143391,25,10,"19.425126,-99.143391"
39,19.38542,-99.17823,18,1,"19.38542,-99.17823"
38,19.375865,-99.185573,16,7,"19.375865,-99.185573"
32,19.377966,-99.170272,8,11,"19.377966,-99.170272"
31,19.396359,-99.183579,11,4,"19.396359,-99.183579"
37,19.376918,-99.16108,22,9,"19.376918,-99.16108"
36,19.364916,-99.175985,19,0,"19.364916,-99.175985"
35,19.375865,-99.168219,24,7,"19.375865,-99.168219"
34,19.362037,-99.172683,4,15,"19.362037,-99.172683"
246,19.441114,-99.161636,22,9,"19.441114,-99.161636"
252,19.429332,-99.202181,13,6,"19.429332,-99.202181"
223,19.410036,-99.187978,17,2,"19.410036,-99.187978"
176,19.424187,-99.166497,1,14,"19.424187,-99.166497"
60,19.380691,-99.175036,25,2,"19.380691,-99.175036"
61,19.373307,-99.172471,33,2,"19.373307,-99.172471"
63,19.385632,-99.180848,19,0,"19.385632,-99.180848"
65,19.393643,-99.178156,31,0,"19.393643,-99.178156"
67,19.388178,-99.169689,22,1,"19.388178,-99.169689"
173,19.4226672,-99.1699751,32,3,"19.4226672,-99.1699751"
171,19.427937,-99.161245,26,13,"19.427937,-99.161245"
222,19.394092,-99.162139,19,0,"19.394092,-99.162139"
182,19.399763,-99.177538,18,1,"19.399763,-99.177538"
180,19.4204398,-99.1727208,30,5,"19.4204398,-99.1727208"
181,19.406959,-99.163021,15,4,"19.406959,-99.163021"
184,19.426384,-99.164255,23,8,"19.426384,-99.164255"
6,19.363404,-99.160395,27,0,"19.363404,-99.160395"
186,19.415358,-99.171902,23,4,"19.415358,-99.171902"
221,19.411711,-99.190139,14,5,"19.411711,-99.190139"
185,19.414968,-99.174766,10,1,"19.414968,-99.174766"
98,19.424197,-99.156127,29,6,"19.424197,-99.156127"
169,19.409894,-99.164288,18,13,"19.409894,-99.164288"
229,19.404733,-99.174461,22,5,"19.404733,-99.174461"
228,19.433705,-99.146665,9,2,"19.433705,-99.146665"
91,19.422379,-99.164137,20,2,"19.422379,-99.164137"
90,19.411825,-99.178456,22,5,"19.411825,-99.178456"
93,19.41919,-99.169764,36,3,"19.41919,-99.169764"
92,19.4148233,-99.1783527,15,0,"19.4148233,-99.1783527"
95,19.414119,-99.177214,39,0,"19.414119,-99.177214"
94,19.418879,-99.176854,10,17,"19.418879,-99.176854"
97,19.41128,-99.169825,25,10,"19.41128,-99.169825"
11,19.37099,-99.176135,26,1,"19.37099,-99.176135"
10,19.36473,-99.174447,21,2,"19.36473,-99.174447"
220,19.386212,-99.160583,22,1,"19.386212,-99.160583"
12,19.373198,-99.184274,23,4,"19.373198,-99.184274"
14,19.424784,-99.172119,32,3,"19.424784,-99.172119"
17,19.376997,-99.158779,2,21,"19.376997,-99.158779"
16,19.3705556,-99.1566667,23,4,"19.3705556,-99.1566667"
18,19.372474,-99.171639,24,11,"19.372474,-99.171639"
117,19.437569,-99.15468,19,8,"19.437569,-99.15468"
250,19.433344,-99.14404,8,3,"19.433344,-99.14404"
204,19.434361,-99.206342,24,3,"19.434361,-99.206342"
157,19.416596,-99.156879,19,0,"19.416596,-99.156879"
234,19.43542,-99.150317,12,3,"19.43542,-99.150317"
238,19.426785,-99.155535,15,0,"19.426785,-99.155535"
279,19.42916,-99.162703,37,6,"19.42916,-99.162703"
236,19.43726,-99.179624,21,10,"19.43726,-99.179624"
237,19.437128,-99.158363,6,1,"19.437128,-99.158363"
49,19.358934,-99.156064,12,33,"19.358934,-99.156064"
46,19.378827,-99.176944,28,3,"19.378827,-99.176944"
47,19.381714,-99.176664,22,1,"19.381714,-99.176664"
44,19.373161,-99.178243,21,2,"19.373161,-99.178243"
42,19.374267,-99.180546,16,2,"19.374267,-99.180546"
43,19.379593,-99.181351,19,0,"19.379593,-99.181351"
40,19.373112,-99.166981,29,2,"19.373112,-99.166981"
41,19.38213,-99.178814,23,0,"19.38213,-99.178814"
5,19.367209,-99.15872,12,7,"19.367209,-99.15872"
9,19.367816,-99.175269,22,1,"19.367816,-99.175269"
146,19.412776,-99.182805,11,16,"19.412776,-99.182805"
145,19.409577,-99.183818,24,7,"19.409577,-99.183818"
142,19.4306227,-99.1712307,19,4,"19.4306227,-99.1712307"
141,19.443684,-99.152465,32,23,"19.443684,-99.152465"
209,19.397923,-99.167248,9,10,"19.397923,-99.167248"
77,19.382889,-99.158352,22,9,"19.382889,-99.158352"
74,19.383904,-99.160875,13,2,"19.383904,-99.160875"
73,19.411703,-99.175753,12,11,"19.411703,-99.175753"
72,19.409859,-99.179565,23,8,"19.409859,-99.179565"
71,19.415237,-99.16659,13,22,"19.415237,-99.16659"
70,19.387342,-99.165629,18,1,"19.387342,-99.165629"
79,19.410468,-99.172802,5,30,"19.410468,-99.172802"
78,19.3932287,-99.1684308,14,9,"19.3932287,-99.1684308"
263,19.427553,-99.167396,6,21,"19.427553,-99.167396"
262,19.408676,-99.176759,12,3,"19.408676,-99.176759"
260,19.430907,-99.160148,19,3,"19.430907,-99.160148"
281,19.429261,-99.17538,15,0,"19.429261,-99.17538"
282,19.427132,-99.160369,9,22,"19.427132,-99.160369"
261,19.425597,-99.171409,22,1,"19.425597,-99.171409"
283,19.428949,-99.179796,16,7,"19.428949,-99.179796"
285,19.431255,-99.188065,13,2,"19.431255,-99.188065"
284,19.432888,-99.183605,10,21,"19.432888,-99.183605"
286,19.43384,-99.19968,20,3,"19.43384,-99.19968"
289,19.41955,-99.166214,15,0,"19.41955,-99.166214"
288,19.438551,-99.206298,14,1,"19.438551,-99.206298"
287,19.436064,-99.198898,16,3,"19.436064,-99.198898"
290,19.4165298,-99.1790435,14,1,"19.4165298,-99.1790435"
296,19.4208433,-99.1713729,31,4,"19.4208433,-99.1713729"
297,19.420281,-99.174392,22,5,"19.420281,-99.174392"
294,19.424941,-99.17233,15,4,"19.424941,-99.17233"
295,19.428802,-99.164381,38,1,"19.428802,-99.164381"
298,19.423664,-99.172568,22,13,"19.423664,-99.172568"
299,19.424584,-99.163688,10,13,"19.424584,-99.163688"
267,19.42454,-99.173247,14,25,"19.42454,-99.173247"
265,19.42528,-99.171099,18,5,"19.42528,-99.171099"
255,19.437665,-99.164018,26,9,"19.437665,-99.164018"
280,19.427575,-99.17702,19,0,"19.427575,-99.17702"
266,19.434081,-99.162434,7,8,"19.434081,-99.162434"
293,19.441533,-99.165268,19,12,"19.441533,-99.165268"
292,19.4335895,-99.1678193,21,14,"19.4335895,-99.1678193"
291,19.431192,-99.163546,8,7,"19.431192,-99.163546"
273,19.435039,-99.173879,20,3,"19.435039,-99.173879"
233,19.446073,-99.181654,14,5,"19.446073,-99.181654"
304,19.438984,-99.177549,21,10,"19.438984,-99.177549"
303,19.440818,-99.176961,25,2,"19.440818,-99.176961"
305,19.442717,-99.152262,14,25,"19.442717,-99.152262"
311,19.433803,-99.166223,14,5,"19.433803,-99.166223"
309,19.445039,-99.194078,26,1,"19.445039,-99.194078"
307,19.433542,-99.207808,30,9,"19.433542,-99.207808"
313,19.444031,-99.152187,17,38,"19.444031,-99.152187"
312,19.426308,-99.2033,14,8,"19.426308,-99.2033"
301,19.431791,-99.207373,15,8,"19.431791,-99.207373"
316,19.431799,-99.201565,20,3,"19.431799,-99.201565"
314,19.437431,-99.187215,14,5,"19.437431,-99.187215"
324,19.431242,-99.191613,14,5,"19.431242,-99.191613"
302,19.433607,-99.188528,32,3,"19.433607,-99.188528"
317,19.434076,-99.194091,27,0,"19.434076,-99.194091"
315,19.434182,-99.189835,21,2,"19.434182,-99.189835"
321,19.429314,-99.196965,10,5,"19.429314,-99.196965"
118,19.4352787,-99.1477913,8,3,"19.4352787,-99.1477913"
225,19.4351365,-99.1460756,4,15,"19.4351365,-99.1460756"
248,19.434514,-99.138068,0,15,"19.434514,-99.138068"
259,19.432024,-99.139705,18,6,"19.432024,-99.139705"
323,19.431256,-99.158153,8,9,"19.431256,-99.158153"
320,19.432452,-99.15924,17,0,"19.432452,-99.15924"
322,19.428847,-99.201299,32,1,"19.428847,-99.201299"
319,19.436142,-99.200996,22,1,"19.436142,-99.200996"
300,19.42894,-99.185389,10,21,"19.42894,-99.185389"
306,19.440508,-99.193681,20,3,"19.440508,-99.193681"
244,19.43175,-99.177399,19,4,"19.43175,-99.177399"
326,19.440195,-99.200715,27,4,"19.440195,-99.200715"
